Path,TrackedStatus,IndexStatus,WorktreeStatus,Size,LastWriteTimeUtc,SHA256,GitBlobHash,StagedBlobHash,LineEndingState
".gitattributes","Tracked"," "," ","507","2026-06-29T06:43:40Z","a28761658e10982b50d678402f2e5d902859cd5b0709444b3dcd39aaae2fc09c","a09c058df261b740ffb702129acc0fa6b76d189a","a09c058df261b740ffb702129acc0fa6b76d189a","i/lf w/lf"
".github/workflows/ci-fast.yml","Tracked"," "," ","1103","2026-07-25T06:56:19Z","6404104020d3e56bf4c58711ee8db69ab2a4124969aa03fb6758d3c227f0abd8","932fa26b74b46723f928a1e085c35fb80bfc86e7","932fa26b74b46723f928a1e085c35fb80bfc86e7","i/lf w/crlf"
".github/workflows/ci-nightly.yml","Tracked"," "," ","587","2026-07-25T06:56:19Z","7d27bb1af5e4b78f2da1959ed8700b9dc8560e6df631bcb89cf6a1ec2471898d","aedc305724714c80c48436e3f1d0949eabaa6d3c","aedc305724714c80c48436e3f1d0949eabaa6d3c","i/lf w/crlf"
".gitignore","Tracked"," ","M","4362","2026-07-26T06:26:41Z","aca220da657cc04932df93e1375add9a28aad631d4335377ccf4343f52efd649","cafa8b3c317ea66f64d6e5b5920129c4b2fda9ee","cafa8b3c317ea66f64d6e5b5920129c4b2fda9ee","i/lf w/mixed"
".npmrc","Tracked"," "," ","19","2026-07-25T06:55:01Z","7151cf397def0c2cb0ab65643701d27d335a72c90f775675b5f826bc7005818a","b6f27f135954640c8cc5bfd7b8c9922ca6eb2aad","b6f27f135954640c8cc5bfd7b8c9922ca6eb2aad","i/lf w/lf"
".nvmrc","Tracked"," "," ","3","2026-07-25T06:54:59Z","f14b4987904bcb5814e4459a057ed4d20f58a633152288a761214dcd28780b56","2bd5a0a98a36cc08ada88b804d3be047e6aa5b8a","2bd5a0a98a36cc08ada88b804d3be047e6aa5b8a","i/lf w/lf"
"AGENTS.md","Tracked"," "," ","502","2026-07-23T04:22:29Z","29e3dc2fb9d21c34035c102957bc5bfd436a643eb1654517f1cd0b52dedc0f65","049c44b69124442aaf2de82e116bb646f6aff27f","049c44b69124442aaf2de82e116bb646f6aff27f","i/lf w/lf"
"CHANGELOG.md","Tracked"," "," ","1750","2026-07-25T07:21:12Z","0c85a9ce1f6b654dc3bec38fcbd728732cb9e1278eb0734b7af7cfd089095d43","eaa58c9baad04696dc1d875d9ea23288bc6aca90","eaa58c9baad04696dc1d875d9ea23288bc6aca90","i/lf w/lf"
"Docs/ANTIVIRUS_SETUP.md","Tracked"," "," ","1931","2026-07-23T04:16:34Z","ccc977adb4274b7f3d5eb66f31279111526a65762b7dda2b708991f5e926a25f","d426993e93efc3a0c315914479c39d0824ee3bc2","d426993e93efc3a0c315914479c39d0824ee3bc2","i/lf w/lf"
"Docs/AgentSkills/Solith.skill.md","Tracked"," "," ","17759","2026-07-23T04:25:49Z","be914ff444839aa90da3422a550d4f1c7ad80201fdf5ca565b06453239dc93c0","992f42966d490ded5638a6439b1891691a0404fc","992f42966d490ded5638a6439b1891691a0404fc","i/lf w/lf"
"Docs/Architecture/ADR_READ_ONLY_SESSION_LIFECYCLE_MONITOR.md","Tracked"," "," ","5653","2026-07-21T05:12:16Z","a87c94bbe2fb5da7b3d197e3874f4cff003266c32c5d523101ac7ef0d688e6f1","d50947be18f7f40bf4b1f70b72a56930fdcc317b","d50947be18f7f40bf4b1f70b72a56930fdcc317b","i/lf w/crlf"
"Docs/Architecture/APP_PATHS.md","Tracked"," "," ","2044","2026-07-23T04:22:28Z","c79fa3e87d828d8646413e0452a719c814d9a7542fdb01b5de2b9288dc6bac51","ac7cfef45d13535b4f2f4f56245dccc060200b2f","ac7cfef45d13535b4f2f4f56245dccc060200b2f","i/lf w/lf"
"Docs/Architecture/COMPATIBILITY_PROFILES.md","Tracked"," "," ","5585","2026-07-21T05:12:16Z","6223543b131099f7eb007fdb6cc945a6426cf308cb687f9e6c4699b3f4571e31","868377d49a6d4bf7b899e5ebad3169f078b2fa18","868377d49a6d4bf7b899e5ebad3169f078b2fa18","i/lf w/crlf"
"Docs/Architecture/ELECTRON_BUILD_PIPELINE.md","Tracked"," "," ","3002","2026-07-25T06:56:49Z","150dfca10437149e3cc910a820a77ceecb368101574430320ca6b7bebe1fb013","c87b1b3594a3819e1b52a42a4cd6c90da99c9d9e","c87b1b3594a3819e1b52a42a4cd6c90da99c9d9e","i/lf w/crlf"
"Docs/Architecture/INERT_CT_REGISTRY_BLUEPRINT.md","Tracked"," "," ","3473","2026-07-25T06:52:27Z","e3a1d04b625dbadfd8ca7ac95aafb0ecf47bfabbb75cf940a075959f49e9deae","b19a6f5e4ea84ec96e64599521d1e8a1e5b31468","b19a6f5e4ea84ec96e64599521d1e8a1e5b31468","i/lf w/crlf"
"Docs/Architecture/OPERATION_STATE_MACHINE.md","Tracked"," "," ","2374","2026-07-21T05:12:16Z","ddcc07ffcc1c10f923b244469d24d13cece7ff4659856104c9dd105b33e87c21","ffb5a5cf9a4a2ac73bcd1c53e82186dfb0ff71cb","ffb5a5cf9a4a2ac73bcd1c53e82186dfb0ff71cb","i/lf w/crlf"
"Docs/Architecture/PILOT_SANDBOX.md","Tracked"," "," ","2537","2026-07-21T05:12:16Z","5b45f6b6b6598a8aeee570fc4de1ab597d7931a629072153c53e6e1b98761ac8","e9e7508380df479282b9c4060a5547dd0b1be2f1","e9e7508380df479282b9c4060a5547dd0b1be2f1","i/lf w/crlf"
"Docs/Architecture/READ_ONLY_POINTER_CHAIN_L2_DESIGN.md","Tracked"," "," ","1639","2026-07-22T21:07:56Z","9a2cdc4d6697c7b34568076c9a6783ff8156ff9d7726809c9df1d45f6e511e46","634a1279efe907eb18b9c938d8463a001df530f0","634a1279efe907eb18b9c938d8463a001df530f0","i/lf w/lf"
"Docs/Architecture/READ_ONLY_SCANNER_HELPER.md","Tracked"," "," ","1478","2026-07-22T21:44:28Z","a10df1cde4382491cb111c800e36f07079e3ee6f39c8efc4d0226ce6d8dd1dff","6ba5f9b3a6ec8bdad58175a26ed0cdf5a588d024","6ba5f9b3a6ec8bdad58175a26ed0cdf5a588d024","i/lf w/lf"
"Docs/Architecture/SOLITH_WISP_COMPANION.md","Tracked"," "," ","40456","2026-07-28T08:29:11Z","c26e76edb5370f2b3cada73fe5bc2a3efd2215a292ac91b86e9f838441a4cee2","9a779309d884aeca424c2acb7690adf22f34c799","9a779309d884aeca424c2acb7690adf22f34c799","i/lf w/mixed"
"Docs/Architecture/SOLITH_ZERO_INPUT_BLUEPRINT.md","Tracked"," "," ","8207","2026-07-21T05:12:16Z","5156b49b1c6aefdf4374195f67ab36dfe8331f61a5ed229052478c759e920448","df8c97749a6688e0de303affeb9b9a4608ef7452","df8c97749a6688e0de303affeb9b9a4608ef7452","i/lf w/crlf"
"Docs/Architecture/THIRD_PARTY_QUARANTINE_SPEC.md","Tracked"," "," ","11853","2026-07-21T05:12:16Z","f60771842b8a5685d251b357d8abdf4fa48e575ab22197ae718ad7b400b01322","35d990c6ab065e964d099eb450e199baeaa1812f","35d990c6ab065e964d099eb450e199baeaa1812f","i/lf w/crlf"
"Docs/Architecture/TRAINER_MODE.md","Tracked"," "," ","4813","2026-07-21T05:12:16Z","ba5bd570076bf4b497ddd363407c2a8028abde109ad1c87e3280125cfc9f6314","94041fe38c94f449231e5012f33123f5494bdd89","94041fe38c94f449231e5012f33123f5494bdd89","i/lf w/crlf"
"Docs/Architecture/WORKSHOP_MODE.md","Tracked"," "," ","2684","2026-06-26T02:39:03Z","339fcc7a050a030b2720530cc66dea96d063c963f714e2fe22905fb68924cdb5","c5b3e3ab8e71de459d7410877fc06266e5a460b5","c5b3e3ab8e71de459d7410877fc06266e5a460b5","i/lf w/crlf"
"Docs/Baselines/ATOMFALL_L3_EVIDENCE.md","Tracked"," "," ","3430","2026-07-21T05:12:16Z","4902f61bd93b64adbd4395953d189a31a56458ded3be8ce0f4a6a9ee86e3ba5b","1f571f27f8a8742d126471fec92c3dba251a195d","1f571f27f8a8742d126471fec92c3dba251a195d","i/lf w/crlf"
"Docs/Baselines/AVOWED_CONNECTION_BASELINE_2026-07-20.md","Tracked"," "," ","4416","2026-07-21T05:12:16Z","b40ce6a8ae394e2377e9f7675f2c0ff5a0a929a23035574491d1164fab4d0e4d","27334103298acf6aa1af707f6c97cae7eeb67e91","27334103298acf6aa1af707f6c97cae7eeb67e91","i/lf w/crlf"
"Docs/BinaryFormats/RESEARCH_INDEX.md","Tracked"," "," ","2565","2026-07-15T15:06:12Z","d8739df251ae184bd6079450a2020e52d0553af25bf420cb3da3b24a6f367eab","872736ee577e844e02a6374a27f4e1ccfe93330f","872736ee577e844e02a6374a27f4e1ccfe93330f","i/lf w/crlf"
