"Path","GitStatus","Size","LastWriteTimeUtc","SHA256","IndexHash","WorktreeHash","CreatedBeforeSession"
".gitattributes","  ","507","2026-06-29T06:43:40.7398027Z","a28761658e10982b50d678402f2e5d902859cd5b0709444b3dcd39aaae2fc09c","a09c058df261b740ffb702129acc0fa6b76d189a","a28761658e10982b50d678402f2e5d902859cd5b0709444b3dcd39aaae2fc09c","true"
".github/workflows/ci-fast.yml","  ","1103","2026-07-25T06:56:19.6109034Z","6404104020d3e56bf4c58711ee8db69ab2a4124969aa03fb6758d3c227f0abd8","932fa26b74b46723f928a1e085c35fb80bfc86e7","6404104020d3e56bf4c58711ee8db69ab2a4124969aa03fb6758d3c227f0abd8","true"
".github/workflows/ci-nightly.yml","  ","587","2026-07-25T06:56:19.6109034Z","7d27bb1af5e4b78f2da1959ed8700b9dc8560e6df631bcb89cf6a1ec2471898d","aedc305724714c80c48436e3f1d0949eabaa6d3c","7d27bb1af5e4b78f2da1959ed8700b9dc8560e6df631bcb89cf6a1ec2471898d","true"
".gitignore"," M","4362","2026-07-26T06:26:41.4175682Z","aca220da657cc04932df93e1375add9a28aad631d4335377ccf4343f52efd649","cafa8b3c317ea66f64d6e5b5920129c4b2fda9ee","aca220da657cc04932df93e1375add9a28aad631d4335377ccf4343f52efd649","true"
".npmrc","  ","19","2026-07-25T06:55:01.2102848Z","7151cf397def0c2cb0ab65643701d27d335a72c90f775675b5f826bc7005818a","b6f27f135954640c8cc5bfd7b8c9922ca6eb2aad","7151cf397def0c2cb0ab65643701d27d335a72c90f775675b5f826bc7005818a","true"
".nvmrc","  ","3","2026-07-25T06:54:59.2335093Z","f14b4987904bcb5814e4459a057ed4d20f58a633152288a761214dcd28780b56","2bd5a0a98a36cc08ada88b804d3be047e6aa5b8a","f14b4987904bcb5814e4459a057ed4d20f58a633152288a761214dcd28780b56","true"
"AGENTS.md","  ","502","2026-07-23T04:22:29.0857982Z","29e3dc2fb9d21c34035c102957bc5bfd436a643eb1654517f1cd0b52dedc0f65","049c44b69124442aaf2de82e116bb646f6aff27f","29e3dc2fb9d21c34035c102957bc5bfd436a643eb1654517f1cd0b52dedc0f65","true"
"CHANGELOG.md","  ","1750","2026-07-25T07:21:12.0778816Z","0c85a9ce1f6b654dc3bec38fcbd728732cb9e1278eb0734b7af7cfd089095d43","eaa58c9baad04696dc1d875d9ea23288bc6aca90","0c85a9ce1f6b654dc3bec38fcbd728732cb9e1278eb0734b7af7cfd089095d43","true"
"data/trainer-catalog-seed.json","  ","265670","2026-07-13T00:15:57.0037414Z","e65d4ec8f01b3851cde8f83ac409911f05153633d3106fb2a32baa94ab24d52c","c2517e739540e0f423ff3f4ef6d361287b857c9e","e65d4ec8f01b3851cde8f83ac409911f05153633d3106fb2a32baa94ab24d52c","true"
"demo-game/data/items.json","  ","583","2026-06-21T02:00:32.0140551Z","50a5ba3cdd061b947032b1f12a8dfdecbf24799bc612bf5b86ad974114d82134","ed192375a2bc7f2a9e77c64e6fa4e7d69bc74fbf","50a5ba3cdd061b947032b1f12a8dfdecbf24799bc612bf5b86ad974114d82134","true"
"demo-game/data/player_stats.ini","  ","175","2026-06-21T02:00:34.6816071Z","3ce8a6d836975db22b4849400d418746cf413123bc1ba6709194b1f01bd02489","a2da65f9f714708528b0f4b6f30e8a1af6b278fe","3ce8a6d836975db22b4849400d418746cf413123bc1ba6709194b1f01bd02489","true"
"demo-game/save/player.rfsa","  ","36","2026-07-12T14:14:55.1535078Z","11c2a993c69790f42597e2cfc671c466579d0ca55727ecfd1ba649a083604856","aa7fea79c7a5e79c89d6ca5d95493218f7b9ccf1","11c2a993c69790f42597e2cfc671c466579d0ca55727ecfd1ba649a083604856","true"
"demo-game/save/save1.json","  ","785","2026-06-21T02:00:21.6897423Z","2f65830386d65458e07a0e7c0c1333929fd62aa1bbab537ebacc3f7ebb19d371","d32652f9a03ac92243bb7fcb8f041d1e2ef522ee","2f65830386d65458e07a0e7c0c1333929fd62aa1bbab537ebacc3f7ebb19d371","true"
"demo-game/save/save2.json","  ","785","2026-06-21T02:00:27.4092818Z","213d62f3d8b453330147eca7d544c1f69d5838b043aade3b08ee003986a11c40","2839599340b0d727fadce05d15a003e132dff176","213d62f3d8b453330147eca7d544c1f69d5838b043aade3b08ee003986a11c40","true"
"demo-game/save/stardew-fixture.xml","  ","727","2026-06-28T01:51:08.3345631Z","032375d688136487b231a8b5dfd3210309785a5537d7d8de5c3fd7592667b89d","f24d293bf60a2eece8a5ab4d788fe5be0b78012e","032375d688136487b231a8b5dfd3210309785a5537d7d8de5c3fd7592667b89d","true"
"demo-game/saves/terraria/player-fixture-v279.plr","  ","8","2026-07-15T15:19:37.2768419Z","16675586dccaf7bfc6a78671c0132abfcee5b518e5df6b6ec5ad513b4a80b2b3","95938544856997979cb773cd7d1c7d010fb35953","16675586dccaf7bfc6a78671c0132abfcee5b518e5df6b6ec5ad513b4a80b2b3","true"
"Docs/AgentSkills/Solith.skill.md","  ","17759","2026-07-23T04:25:49.4442209Z","be914ff444839aa90da3422a550d4f1c7ad80201fdf5ca565b06453239dc93c0","992f42966d490ded5638a6439b1891691a0404fc","be914ff444839aa90da3422a550d4f1c7ad80201fdf5ca565b06453239dc93c0","true"
"Docs/ANTIVIRUS_SETUP.md","  ","1931","2026-07-23T04:16:34.0622161Z","ccc977adb4274b7f3d5eb66f31279111526a65762b7dda2b708991f5e926a25f","d426993e93efc3a0c315914479c39d0824ee3bc2","ccc977adb4274b7f3d5eb66f31279111526a65762b7dda2b708991f5e926a25f","true"
"Docs/Architecture/ADR_READ_ONLY_SESSION_LIFECYCLE_MONITOR.md","  ","5653","2026-07-21T05:12:16.7803111Z","a87c94bbe2fb5da7b3d197e3874f4cff003266c32c5d523101ac7ef0d688e6f1","d50947be18f7f40bf4b1f70b72a56930fdcc317b","a87c94bbe2fb5da7b3d197e3874f4cff003266c32c5d523101ac7ef0d688e6f1","true"
"Docs/Architecture/APP_PATHS.md","  ","2044","2026-07-23T04:22:28.7036791Z","c79fa3e87d828d8646413e0452a719c814d9a7542fdb01b5de2b9288dc6bac51","ac7cfef45d13535b4f2f4f56245dccc060200b2f","c79fa3e87d828d8646413e0452a719c814d9a7542fdb01b5de2b9288dc6bac51","true"
"Docs/Architecture/COMPATIBILITY_PROFILES.md","  ","5585","2026-07-21T05:12:16.7833175Z","6223543b131099f7eb007fdb6cc945a6426cf308cb687f9e6c4699b3f4571e31","868377d49a6d4bf7b899e5ebad3169f078b2fa18","6223543b131099f7eb007fdb6cc945a6426cf308cb687f9e6c4699b3f4571e31","true"
